acquirer_revenue,target_revenue,deal_value,industry_match,market_sentiment,prior_deals_acquirer,success
1935.2465823520763,596.142140073928,2101.0284130498885,0,-0.4269609021457541,16,0
4758.500101408589,1648.6077947661565,1983.3606045852787,0,0.6052806247058593,27,1
3686.770314875885,2625.1902158354046,7250.974098363083,0,0.9944757998072054,8,0
3033.4265725654795,2210.0634149082057,2003.8741367975538,1,-0.9399479893412144,1,0
864.4913381679389,2429.3553861912765,2182.8783117677617,0,0.7947317315818638,24,1
864.373149647393,1993.4109317966163,6077.59211671953,1,0.2452610671973161,25,1
384.6096996241774,2092.2158653276647,3603.4213411798146,1,0.9467652383296423,17,1
4344.263114297182,2555.1271721176918,6215.917350071898,0,-0.06998096494714479,8,0
3045.4635575417233,786.5206261345985,532.275598939438,0,0.6947758611427475,5,0
3569.555631200623,1493.8036427472643,3905.6938374503407,1,-0.8752118628034455,10,1
200.86402204943198,702.5678533678266,278.5726654644282,1,-0.32944189984340855,24,1
4852.558275593772,2963.6206235901086,510.59909560828265,0,-0.8659669244975801,28,0
4178.968939922066,2834.975052075509,7252.435252221843,0,0.9506862669581411,5,0
1140.4616423235532,166.3090935370924,1122.5705152295855,0,0.6339478145436734,5,0
990.942339314793,2131.446758921281,4264.041251378984,1,0.705094842491941,12,1
998.6820982818257,2779.4825363762143,3294.653864779645,1,0.8759304628677884,10,1
1590.7869905017349,582.697268125634,2785.273176808153,1,-0.8297930277604293,13,1
2671.306514997965,1725.4384301302568,7199.668432041307,1,-0.22880481497333327,1,0
2216.530591346367,2750.6904778847234,184.3689402361611,1,-0.8579302219119957,7,1
1527.0227869704054,150.14063682810658,5313.679592542957,0,-0.5784137968999428,2,0
3098.0791841396594,2107.389788378178,7707.521529366268,0,-0.5412684459246553,22,0
783.519917195005,927.1795717490247,4485.743785860117,1,-0.061785577904842626,20,1
1531.5087778225688,2776.968776360765,7495.211471644404,1,-0.4628756650927148,2,0
1895.1730321390894,2914.621823237835,427.5404554953299,0,-0.7980437863644778,0,0
2334.742922663476,2835.58614288463,3356.1586194025494,0,-0.6650178218117846,23,0
3947.362210825767,1448.9319391395181,2088.660749786789,0,-0.7054488728958181,18,0
1078.4015325759628,2593.0258204184747,5849.259510196031,0,0.9461535958245966,17,0
2619.748748226697,2541.4207256784575,7850.563753073001,1,0.5185850138369472,16,1
3002.831387424008,991.3463960676041,2059.67519892954,0,0.9355229305391239,19,1
327.60702232798883,2495.300648744498,5236.855065777855,1,-0.12051902698418293,28,0
3076.969774317048,159.17252241070324,1592.8000857503237,0,-0.4432630366746868,23,0
935.5682060677285,1808.9961415220564,4526.988734027163,0,0.5965863944183734,12,1
418.75280562786963,728.526069998724,3716.8205686398064,0,-0.34749216391770643,2,0
4749.539132541333,405.67231304297246,7776.322583755981,1,-0.4012332525893034,29,0
4831.59696206534,277.011944806167,4872.132908844767,1,-0.5349880155843376,0,0
4061.1470057706597,2104.051888840512,2802.555912973682,0,-0.7406420435515293,3,0
1592.6074689495163,1052.631143115795,921.6253212545877,1,-0.48707387796646806,24,1
578.593358631281,2188.061976009846,1218.4621615921271,1,-0.2893605030522246,12,1
3452.741829909569,242.80120535688,1810.2822703103684,0,0.3479884162914608,16,1
2256.7472193240465,980.1064966003005,2015.2236241089809,0,-0.8748703155610968,27,0
697.9873507394162,1641.499312507245,6806.422302150691,1,-0.5789861206693141,29,0
2526.366859545224,2382.6333362749424,4494.170078377374,1,0.6180472805833528,10,1
268.50375346457014,990.3198836496063,4191.893381881187,1,-0.7061561528324585,1,0
4555.6699701860325,1896.3795604891768,927.0032862350475,0,-0.3147097069549569,24,0
1368.0219098400828,2663.634357296752,6882.5161498619855,0,0.7293178437162802,15,0
3346.3591933345115,1866.7964051377985,5785.286282635785,1,-0.6901493777131147,1,0
1627.3842728381137,737.2304505232196,550.6702115810126,0,-0.8345263287636202,28,0
2648.3333037712728,121.98230559178717,5665.602426865852,0,-0.03092400983997834,18,0
2778.8803687820705,2616.791678007743,4352.870356567742,1,-0.3951609774429272,22,1
1005.7868320750825,112.74476200864206,662.9855125167583,1,0.12681672896770824,18,1
4850.9646760463365,2630.3699344183883,3671.822125813965,0,0.6076097809669503,24,1
3898.150834469461,1610.3645453802753,3882.7233341690753,0,-0.7257030236945137,15,0
4703.544813664526,2820.2497106130436,1334.5385759045732,1,0.16139816910856997,21,1
4484.6540170954795,2406.410545532313,7566.128194532255,0,0.01101752077972784,18,0
3029.7098961743172,2993.9056260733455,6801.303218130489,0,-0.7118424279736009,8,0
4617.183751613273,1084.599855582545,5355.488475259575,1,0.2479969710579648,0,0
533.6132600544056,2313.205452346824,3703.7415323948517,1,-0.4527191642784567,9,1
1060.3160258538114,1235.6961951472645,3300.006677260223,0,-0.02433136291197502,18,0
321.61371566163655,1465.6330798965312,5211.2780025361235,0,-0.8354553514458762,0,0
1694.1186207399953,1901.1411164941917,4368.000636561174,0,-0.08083188557275389,1,0
2004.518719478462,2627.347486849699,507.5621159962661,1,-0.38707306391435936,15,1
1429.61025569209,2953.0462341379207,4104.89616367495,0,0.6447624223707087,11,1
4160.813794844454,2316.4065709003285,6453.1649016903875,0,-0.8860425460052634,7,0
1848.0913007985876,1282.4120073936347,3679.326621999695,1,-0.16278545016334012,22,1
1476.5790974681656,1293.0031567173571,425.13305465860464,1,-0.083137151737124,17,1
2759.2108074754174,2225.86778968723,6292.362813078425,0,0.45001215259823746,1,0
790.5287023763369,754.3925800164919,1618.8966192664354,1,0.148575150180422,24,1
4030.7652056947945,375.89863373761426,2076.38047075543,1,0.3344246743883621,28,1
465.298154030877,1096.1353650402907,1326.0037639240443,0,0.5540985713035123,12,1
4935.745989342535,897.3550253795411,2648.4183683232654,1,0.7244059473163775,5,1
3883.9993695536214,924.1089553451708,6056.444530452194,1,-0.372249006555059,20,0
1073.7068395174447,739.1428655972343,4159.89301743646,0,0.0760454107278059,25,1
127.05837390565176,174.17490942726755,1647.0013804641933,1,0.6802161568783998,5,1
4095.7609994286872,102.72810746357074,7023.862324434806,0,0.9789022619301129,8,0
3563.600984853324,2963.781049721293,7037.859021062718,0,0.7790386220875263,15,0
3672.135123400838,1311.930744520794,6965.9216161175955,1,-0.2570654747512464,10,0
3879.2246987611343,1183.7636091210609,1917.981728938499,1,-0.6096669655626992,6,1
462.81879349704275,2054.9594839445563,3615.402360006095,1,-0.021214925186822553,9,1
1856.4820698669357,693.8489692019393,7880.067352565592,0,0.4832829036720845,9,0
667.7583916731356,2852.385492653165,6178.379685716823,1,-0.014861858493404823,29,0
4329.206786790408,2369.7177925258784,227.06769559222295,0,-0.03363827337266301,24,0
3154.160821455034,313.7624568211656,530.9846841713315,1,0.6764608421636011,19,1
1721.400321777981,1281.8632885655386,3716.8117007305386,1,-0.2771924418656273,17,1
411.4359164015158,2643.399007308386,7274.669444833866,1,0.7195893496232912,27,1
1623.8133764067447,2836.9594657596604,4314.227365642187,0,-0.1863903980965529,23,0
1693.3982779310604,1428.8344581871156,3987.521939193979,1,-0.3435337886433212,19,1
3675.0702738565137,1859.5635981715877,852.7348626534783,1,-0.092020177600602,28,1
3224.0316096405445,542.7501409716219,5257.673036747109,0,0.5248939173497369,8,0
